time_stamp,lat,lon,devid
1637672372.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672377.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672382.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672387.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672392.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672397.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672402.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672407.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672412.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672417.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672422.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672427.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672432.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672437.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672442.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672447.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672452.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672457.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672462.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672467.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672472.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672477.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672482.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672487.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672492.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672497.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672502.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672507.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672512.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672517.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672522.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672527.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672532.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672537.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672542.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672547.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672552.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672557.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672562.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672567.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672572.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672577.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672582.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672587.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672592.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672597.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
